input_set,gov_id,gov_name,gov_type,tier,jurisdiction,tenant_host,evidence
archive,rtr:ca:ab:leduc,"City of Leduc, AB",municipality,unverified,"City of Leduc, AB",pub-leduc.escribemeetings.com,"minted from 'City of Leduc, AB'"
archive,rtr:ca:ab:leduc,"City of Leduc, AB",municipality,unverified,"City of Leduc, AB",pub-leduc.escribemeetings.com,"minted from 'City of Leduc, AB'"
archive,rtr:ca:ab:lethbridge,"City of Lethbridge, AB",municipality,unverified,"City of Lethbridge, AB",pub-lethbridge.escribemeetings.com,"minted from 'City of Lethbridge, AB'"
archive,rtr:ca:ab:lethbridge,"Lethbridge, AB",other,unverified,"Lethbridge, AB",pub-lethbridge.escribemeetings.com,"minted from 'Lethbridge, AB'"
archive,rtr:ca:ab:red-deer,"Red Deer, AB",other,unverified,"Red Deer, AB",pub-reddeer.escribemeetings.com,"minted from 'Red Deer, AB'"
archive,rtr:ca:ab:red-deer,"Red Deer, AB",other,pinned,"Red Deer, AB",meeting.reddeer.ca,tenant_overrides.csv meeting.reddeer.ca source=known_domains
archive,rtr:ca:ab:vulcan,"Town of Vulcan, AB",municipality,unverified,"Town of Vulcan, AB",townofvulcan.civicweb.net,"minted from 'Town of Vulcan, AB'"
archive,rtr:ca:ab:vulcan,"Town of Vulcan, AB",municipality,unverified,"Town of Vulcan, AB",townofvulcan.civicweb.net,"minted from 'Town of Vulcan, AB'"
ledger,rtr:ca:ab:vulcan,"Town of Vulcan, AB",municipality,unverified,"Town of Vulcan, AB",townofvulcan.civicweb.net,"minted from 'Town of Vulcan, AB'"
archive,rtr:ca:bc:port-coquitlam,"Port Coquitlam, BC",special_district,unverified,"Port Coquitlam, BC",pub-portcoquitlam.escribemeetings.com,"minted from 'Port Coquitlam, BC'"
archive,rtr:ca:bc:port-moody,"Port Moody, BC",special_district,unverified,"Port Moody, BC",pub-portmoody.escribemeetings.com,"minted from 'Port Moody, BC'"
archive,rtr:ca:bc:port-moody,"Port Moody, BC",special_district,unverified,"Port Moody, BC",pub-portmoody.escribemeetings.com,"minted from 'Port Moody, BC'"
archive,rtr:ca:bc:port-moody,"City of Port Moody, BC",special_district,unverified,"City of Port Moody, BC",pub-portmoody.escribemeetings.com,"minted from 'City of Port Moody, BC'"
ledger,rtr:ca:bc:port-moody,"City of Port Moody, BC",special_district,unverified,"City of Port Moody, BC",pub-portmoody.escribemeetings.com,"minted from 'City of Port Moody, BC'"
archive,rtr:ca:bc:regional-district-of-central-okanagan,"Regional District of Central Okanagan, BC",special_district,pinned,,pub-rdco.escribemeetings.com,tenant_overrides.csv pub-rdco.escribemeetings.com source=known_domains
archive,rtr:ca:on:haldimand-county,"Haldimand County, ON",county,pinned,Haldimand County,pub-haldimandcounty.escribemeetings.com,tenant_overrides.csv pub-haldimandcounty.escribemeetings.com source=visual_confirmed
archive,rtr:ca:on:haldimand-county,"Haldimand County, ON",county,pinned,Haldimand County,pub-haldimandcounty.escribemeetings.com,tenant_overrides.csv pub-haldimandcounty.escribemeetings.com source=visual_confirmed
ledger,rtr:ca:on:haldimand-county,"Haldimand County, ON",county,pinned,Haldimand County,pub-haldimandcounty.escribemeetings.com,tenant_overrides.csv pub-haldimandcounty.escribemeetings.com source=visual_confirmed
archive,rtr:ca:on:hamilton-police-services-board,"Hamilton Police Services Board, ON",other,pinned,Hamilton,pub-hpsb.escribemeetings.com,tenant_overrides.csv pub-hpsb.escribemeetings.com source=architecture_doc_1_3
archive,rtr:ca:on:hamilton-police-services-board,"Hamilton Police Services Board, ON",other,pinned,H Psb,pub-hpsb.escribemeetings.com,tenant_overrides.csv pub-hpsb.escribemeetings.com source=architecture_doc_1_3
archive,rtr:ca:on:hamilton-police-services-board,"Hamilton Police Services Board, ON",other,pinned,City of Hamilton,pub-hpsb.escribemeetings.com,tenant_overrides.csv pub-hpsb.escribemeetings.com source=architecture_doc_1_3
ledger,rtr:ca:on:hamilton-police-services-board,"Hamilton Police Services Board, ON",other,pinned,City of Hamilton,pub-hpsb.escribemeetings.com,tenant_overrides.csv pub-hpsb.escribemeetings.com source=architecture_doc_1_3
archive,rtr:ca:on:hamilton-public-library,"Hamilton Public Library, ON",special_district,pinned,"Hamilton Public Library, ON",pub-hpl.escribemeetings.com,tenant_overrides.csv pub-hpl.escribemeetings.com source=auto_derived+known_domains
archive,rtr:ca:on:hamilton-public-library,"Hamilton Public Library, ON",special_district,pinned,,pub-hpl.escribemeetings.com,tenant_overrides.csv pub-hpl.escribemeetings.com source=auto_derived+known_domains
archive,rtr:ca:on:thunder-bay-district-health-unit,"Thunder Bay District Health Unit, ON",special_district,pinned,"Thunder Bay District Health Unit, ON",pub-tbdhu.escribemeetings.com,tenant_overrides.csv pub-tbdhu.escribemeetings.com source=known_domains
archive,rtr:ca:on:thunder-bay-district-health-unit,"Thunder Bay District Health Unit, ON",special_district,pinned,,pub-tbdhu.escribemeetings.com,tenant_overrides.csv pub-tbdhu.escribemeetings.com source=known_domains
archive,rtr:ca:on:toronto-and-region-conservation-authority,"Toronto and Region Conservation Authority, ON",special_district,pinned,"City of Mississauga, ON",pub-trca.escribemeetings.com,tenant_overrides.csv pub-trca.escribemeetings.com source=architecture_doc_1_3
archive,rtr:ca:on:toronto-and-region-conservation-authority,"Toronto and Region Conservation Authority, ON",special_district,pinned,,pub-trca.escribemeetings.com,tenant_overrides.csv pub-trca.escribemeetings.com source=architecture_doc_1_3
archive,rtr:ca:on:toronto-and-region-conservation-authority,"Toronto and Region Conservation Authority, ON",special_district,pinned,City of Markham,pub-trca.escribemeetings.com,tenant_overrides.csv pub-trca.escribemeetings.com source=architecture_doc_1_3
ledger,rtr:ca:on:toronto-and-region-conservation-authority,"Toronto and Region Conservation Authority, ON",special_district,pinned,City of Markham,pub-trca.escribemeetings.com,tenant_overrides.csv pub-trca.escribemeetings.com source=architecture_doc_1_3
archive,rtr:ca:on:toronto-catholic-district-school-board,"Toronto Catholic District School Board, ON",school_district,pinned,,tcdsbpublishing.escribemeetings.com,tenant_overrides.csv tcdsbpublishing.escribemeetings.com source=known_domains
archive,rtr:ca:on:toronto-district-school-board,"Toronto District School Board, ON",school_district,pinned,Tdsb,pub-tdsb.escribemeetings.com,tenant_overrides.csv pub-tdsb.escribemeetings.com source=visual_confirmed
archive,rtr:ca:on:whitewater-region,"Whitewater Region, ON",county,unverified,"Whitewater Region, ON",whitewaterregion.civicweb.net,"minted from 'Whitewater Region, ON'"
archive,rtr:ca:on:whitewater-region,"Whitewater Region, ON",county,unverified,"Whitewater Region, ON",whitewaterregion.civicweb.net,"minted from 'Whitewater Region, ON'"
ledger,rtr:ca:on:whitewater-region,"Whitewater Region, ON",county,unverified,"Whitewater Region, ON",whitewaterregion.civicweb.net,"minted from 'Whitewater Region, ON'"
archive,rtr:unknown:agawamvod.cablecast.tv,Unidentified government (agawamvod.cablecast.tv),other,blank,,agawamvod.cablecast.tv,nothing extracted
archive,rtr:unknown:agendamgmtprod.tarrantcountytx.gov,Unidentified government (agendamgmtprod.tarrantcountytx.gov),other,blank,,agendamgmtprod.tarrantcountytx.gov,nothing extracted
archive,rtr:unknown:alamedausdca.new.swagit.com,Unidentified government (alamedausdca.new.swagit.com),other,blank,,alamedausdca.new.swagit.com,nothing extracted
archive,rtr:unknown:alamoareampo.new.swagit.com,Unidentified government (alamoareampo.new.swagit.com),other,blank,,alamoareampo.new.swagit.com,nothing extracted
archive,rtr:unknown:albanycountywy.gov,Unidentified government (albanycountywy.gov),other,blank,,albanycountywy.gov,nothing extracted
archive,rtr:unknown:avonindiana.gov,Unidentified government (avonindiana.gov),other,blank,,avonindiana.gov,nothing extracted
archive,rtr:unknown:battlegroundps.new.swagit.com,Unidentified government (battlegroundps.new.swagit.com),other,blank,,battlegroundps.new.swagit.com,nothing extracted
archive,rtr:unknown:bcnv.primegov.com,Unidentified government (bcnv.primegov.com),other,blank,,bcnv.primegov.com,nothing extracted
archive,rtr:unknown:betv-bensenville.cablecast.tv,Unidentified government (betv-bensenville.cablecast.tv),other,blank,,betv-bensenville.cablecast.tv,nothing extracted
archive,rtr:unknown:bourne.cablecast.tv,Unidentified government (bourne.cablecast.tv),other,blank,,bourne.cablecast.tv,nothing extracted
archive,rtr:unknown:brevardpublicschools.new.swagit.com,Unidentified government (brevardpublicschools.new.swagit.com),other,blank,,brevardpublicschools.new.swagit.com,nothing extracted
archive,rtr:unknown:brookingscountysd.gov,Unidentified government (brookingscountysd.gov),other,blank,,brookingscountysd.gov,nothing extracted
archive,rtr:unknown:buenapark.cablecast.tv,Unidentified government (buenapark.cablecast.tv),other,blank,,buenapark.cablecast.tv,nothing extracted
archive,rtr:unknown:buenapark.cablecast.tv,Unidentified government (buenapark.cablecast.tv),other,blank,,buenapark.cablecast.tv,nothing extracted
archive,rtr:unknown:camarillo.primegov.com,Unidentified government (camarillo.primegov.com),other,blank,,camarillo.primegov.com,nothing extracted
archive,rtr:unknown:camdencountyga.gov,Unidentified government (camdencountyga.gov),other,blank,,camdencountyga.gov,nothing extracted
archive,rtr:unknown:capitoltvri.cablecast.tv,Unidentified government (capitoltvri.cablecast.tv),other,blank,,capitoltvri.cablecast.tv,nothing extracted
archive,rtr:unknown:capitoltvri.cablecast.tv,Unidentified government (capitoltvri.cablecast.tv),other,blank,,capitoltvri.cablecast.tv,nothing extracted
archive,rtr:unknown:carteretcountync.gov,Unidentified government (carteretcountync.gov),other,blank,,carteretcountync.gov,nothing extracted
archive,rtr:unknown:carync.cablecast.tv,Unidentified government (carync.cablecast.tv),other,blank,,carync.cablecast.tv,nothing extracted
archive,rtr:unknown:carync.cablecast.tv,Unidentified government (carync.cablecast.tv),other,blank,,carync.cablecast.tv,nothing extracted
archive,rtr:unknown:cctv-vod.cablecast.tv,Unidentified government (cctv-vod.cablecast.tv),other,blank,,cctv-vod.cablecast.tv,nothing extracted
archive,rtr:unknown:cerritos.cablecast.tv,Unidentified government (cerritos.cablecast.tv),other,blank,,cerritos.cablecast.tv,nothing extracted
archive,rtr:unknown:cerritos.cablecast.tv,Unidentified government (cerritos.cablecast.tv),other,blank,,cerritos.cablecast.tv,nothing extracted
archive,rtr:unknown:chabot.cablecast.tv,Unidentified government (chabot.cablecast.tv),other,blank,,chabot.cablecast.tv,nothing extracted
archive,rtr:unknown:charlescountymd.cablecast.tv,Unidentified government (charlescountymd.cablecast.tv),other,blank,,charlescountymd.cablecast.tv,nothing extracted
archive,rtr:unknown:charlescountymd.cablecast.tv,Unidentified government (charlescountymd.cablecast.tv),other,blank,,charlescountymd.cablecast.tv,nothing extracted
archive,rtr:unknown:cityofbrea.cablecast.tv,Unidentified government (cityofbrea.cablecast.tv),other,blank,,cityofbrea.cablecast.tv,nothing extracted
archive,rtr:unknown:cityofbrea.cablecast.tv,Unidentified government (cityofbrea.cablecast.tv),other,blank,,cityofbrea.cablecast.tv,nothing extracted
archive,rtr:unknown:cloud.castus.tv,Unidentified government (cloud.castus.tv),other,blank,,cloud.castus.tv,nothing extracted
archive,rtr:unknown:coppellisd.new.swagit.com,Unidentified government (coppellisd.new.swagit.com),other,blank,,coppellisd.new.swagit.com,nothing extracted
archive,rtr:unknown:coppellisd.new.swagit.com,Unidentified government (coppellisd.new.swagit.com),other,blank,,coppellisd.new.swagit.com,nothing extracted
archive,rtr:unknown:cvrdtest.primegov.com,Unidentified government (cvrdtest.primegov.com),other,blank,,cvrdtest.primegov.com,nothing extracted
archive,rtr:unknown:dakotamediaaccess.cablecast.tv,Unidentified government (dakotamediaaccess.cablecast.tv),other,blank,,dakotamediaaccess.cablecast.tv,nothing extracted
archive,rtr:unknown:dakotamediaaccess.cablecast.tv,Unidentified government (dakotamediaaccess.cablecast.tv),other,blank,,dakotamediaaccess.cablecast.tv,nothing extracted
archive,rtr:unknown:dakotamediaaccess.cablecast.tv,Unidentified government (dakotamediaaccess.cablecast.tv),other,blank,,dakotamediaaccess.cablecast.tv,nothing extracted
archive,rtr:unknown:dallascountyiowa.gov,Unidentified government (dallascountyiowa.gov),other,blank,,dallascountyiowa.gov,nothing extracted
archive,rtr:unknown:dd7.new.swagit.com,Unidentified government (dd7.new.swagit.com),other,blank,,dd7.new.swagit.com,nothing extracted
archive,rtr:unknown:desotoisdtx.new.swagit.com,Unidentified government (desotoisdtx.new.swagit.com),other,blank,,desotoisdtx.new.swagit.com,nothing extracted
archive,rtr:unknown:discover.pbc.gov,Unidentified government (discover.pbc.gov),other,blank,,discover.pbc.gov,nothing extracted
archive,rtr:unknown:floodauthorityeast.new.swagit.com,Unidentified government (floodauthorityeast.new.swagit.com),other,blank,,floodauthorityeast.new.swagit.com,nothing extracted
archive,rtr:unknown:franklincountyva.gov,Unidentified government (franklincountyva.gov),other,blank,,franklincountyva.gov,nothing extracted
archive,rtr:unknown:fsusga.portal.civicclerk.com,Unidentified government (fsusga.portal.civicclerk.com),other,blank,,fsusga.portal.civicclerk.com,nothing extracted
archive,rtr:unknown:galvestonparkboardtx.new.swagit.com,Unidentified government (galvestonparkboardtx.new.swagit.com),other,blank,,galvestonparkboardtx.new.swagit.com,nothing extracted
archive,rtr:unknown:gastoncoschools.cablecast.tv,Unidentified government (gastoncoschools.cablecast.tv),other,blank,,gastoncoschools.cablecast.tv,nothing extracted
archive,rtr:unknown:gastoncoschools.cablecast.tv,Unidentified government (gastoncoschools.cablecast.tv),other,blank,,gastoncoschools.cablecast.tv,nothing extracted
archive,rtr:unknown:gnat.cablecast.tv,Unidentified government (gnat.cablecast.tv),other,blank,,gnat.cablecast.tv,nothing extracted
archive,rtr:unknown:grandcountyutah.gov,Unidentified government (grandcountyutah.gov),other,blank,,grandcountyutah.gov,nothing extracted
archive,rtr:unknown:greenburghpublicaccess.new.swagit.com,Unidentified government (greenburghpublicaccess.new.swagit.com),other,blank,,greenburghpublicaccess.new.swagit.com,nothing extracted
archive,rtr:unknown:hamiltonwenham.cablecast.tv,Unidentified government (hamiltonwenham.cablecast.tv),other,blank,,hamiltonwenham.cablecast.tv,nothing extracted
archive,rtr:unknown:hamiltonwenham.cablecast.tv,Unidentified government (hamiltonwenham.cablecast.tv),other,blank,,hamiltonwenham.cablecast.tv,nothing extracted
archive,rtr:unknown:hamiltonwenham.cablecast.tv,Unidentified government (hamiltonwenham.cablecast.tv),other,blank,,hamiltonwenham.cablecast.tv,nothing extracted
archive,rtr:unknown:hcpsstv.new.swagit.com,Unidentified government (hcpsstv.new.swagit.com),other,blank,,hcpsstv.new.swagit.com,nothing extracted
archive,rtr:unknown:hgac.new.swagit.com,Unidentified government (hgac.new.swagit.com),other,blank,,hgac.new.swagit.com,nothing extracted
archive,rtr:unknown:hometown.cablecast.tv,Unidentified government (hometown.cablecast.tv),other,blank,,hometown.cablecast.tv,nothing extracted
archive,rtr:unknown:hometown.cablecast.tv,Unidentified government (hometown.cablecast.tv),other,blank,,hometown.cablecast.tv,nothing extracted
archive,rtr:unknown:ictv.cablecast.tv,Unidentified government (ictv.cablecast.tv),other,blank,,ictv.cablecast.tv,nothing extracted
archive,rtr:unknown:jpschools.cablecast.tv,Unidentified government (jpschools.cablecast.tv),other,blank,,jpschools.cablecast.tv,nothing extracted
archive,rtr:unknown:kdol.cablecast.tv,Unidentified government (kdol.cablecast.tv),other,blank,,kdol.cablecast.tv,nothing extracted
archive,rtr:unknown:lagrangeil.gov,Unidentified government (lagrangeil.gov),other,blank,,lagrangeil.gov,nothing extracted
archive,rtr:unknown:lamoineme.cablecast.tv,Unidentified government (lamoineme.cablecast.tv),other,blank,,lamoineme.cablecast.tv,nothing extracted
archive,rtr:unknown:lamoineme.cablecast.tv,Unidentified government (lamoineme.cablecast.tv),other,blank,,lamoineme.cablecast.tv,nothing extracted
archive,rtr:unknown:lasvirgenesmwd.new.swagit.com,Unidentified government (lasvirgenesmwd.new.swagit.com),other,blank,,lasvirgenesmwd.new.swagit.com,nothing extracted
archive,rtr:unknown:lcpa.primegov.com,Unidentified government (lcpa.primegov.com),other,blank,,lcpa.primegov.com,nothing extracted
archive,rtr:unknown:lenaweecomi.portal.civicclerk.com,Unidentified government (lenaweecomi.portal.civicclerk.com),other,blank,,lenaweecomi.portal.civicclerk.com,nothing extracted
archive,rtr:unknown:lenaweecomi.portal.civicclerk.com,Unidentified government (lenaweecomi.portal.civicclerk.com),other,blank,,lenaweecomi.portal.civicclerk.com,nothing extracted
archive,rtr:unknown:lonestargcd.new.swagit.com,Unidentified government (lonestargcd.new.swagit.com),other,blank,,lonestargcd.new.swagit.com,nothing extracted
archive,rtr:unknown:macombtwpmi.portal.civicclerk.com,Unidentified government (macombtwpmi.portal.civicclerk.com),other,blank,,macombtwpmi.portal.civicclerk.com,nothing extracted
archive,rtr:unknown:mankatoaps.new.swagit.com,Unidentified government (mankatoaps.new.swagit.com),other,blank,,mankatoaps.new.swagit.com,nothing extracted
archive,rtr:unknown:marintv.cablecast.tv,Unidentified government (marintv.cablecast.tv),other,blank,,marintv.cablecast.tv,nothing extracted
archive,rtr:unknown:marthasvineyard.cablecast.tv,Unidentified government (marthasvineyard.cablecast.tv),other,blank,,marthasvineyard.cablecast.tv,nothing extracted
archive,rtr:unknown:mckinneyisdtx.new.swagit.com,Unidentified government (mckinneyisdtx.new.swagit.com),other,blank,,mckinneyisdtx.new.swagit.com,nothing extracted
archive,rtr:unknown:methuentv.cablecast.tv,Unidentified government (methuentv.cablecast.tv),other,blank,,methuentv.cablecast.tv,nothing extracted
archive,rtr:unknown:methuentv.cablecast.tv,Unidentified government (methuentv.cablecast.tv),other,blank,,methuentv.cablecast.tv,nothing extracted
archive,rtr:unknown:metvweb.cablecast.tv,Unidentified government (metvweb.cablecast.tv),other,blank,,metvweb.cablecast.tv,nothing extracted
archive,rtr:unknown:mobilityauthority.new.swagit.com,Unidentified government (mobilityauthority.new.swagit.com),other,blank,,mobilityauthority.new.swagit.com,nothing extracted
archive,rtr:unknown:monroecountyny.primegov.com,Unidentified government (monroecountyny.primegov.com),other,blank,,monroecountyny.primegov.com,nothing extracted
archive,rtr:unknown:mycommunityfocus.cablecast.tv,Unidentified government (mycommunityfocus.cablecast.tv),other,blank,,mycommunityfocus.cablecast.tv,nothing extracted
archive,rtr:unknown:natronacounty-wy.gov,Unidentified government (natronacounty-wy.gov),other,blank,,natronacounty-wy.gov,nothing extracted
archive,rtr:unknown:nctcog.new.swagit.com,Unidentified government (nctcog.new.swagit.com),other,blank,,nctcog.new.swagit.com,nothing extracted
archive,rtr:unknown:norfolkpublicschools.new.swagit.com,Unidentified government (norfolkpublicschools.new.swagit.com),other,blank,,norfolkpublicschools.new.swagit.com,nothing extracted
archive,rtr:unknown:northbrunswicktv.cablecast.tv,Unidentified government (northbrunswicktv.cablecast.tv),other,blank,,northbrunswicktv.cablecast.tv,nothing extracted
archive,rtr:unknown:northpenn.cablecast.tv,Unidentified government (northpenn.cablecast.tv),other,blank,,northpenn.cablecast.tv,nothing extracted
archive,rtr:unknown:ntmwd.new.swagit.com,Unidentified government (ntmwd.new.swagit.com),other,blank,,ntmwd.new.swagit.com,nothing extracted
archive,rtr:unknown:openspaceauthority.primegov.com,Unidentified government (openspaceauthority.primegov.com),other,blank,,openspaceauthority.primegov.com,nothing extracted
archive,rtr:unknown:pcc.cablecast.tv,Unidentified government (pcc.cablecast.tv),other,blank,,pcc.cablecast.tv,nothing extracted
archive,rtr:unknown:pcc.cablecast.tv,Unidentified government (pcc.cablecast.tv),other,blank,,pcc.cablecast.tv,nothing extracted
archive,rtr:unknown:pcc.cablecast.tv,Unidentified government (pcc.cablecast.tv),other,blank,,pcc.cablecast.tv,nothing extracted
archive,rtr:unknown:pelhampublicschoolsny.new.swagit.com,Unidentified government (pelhampublicschoolsny.new.swagit.com),other,blank,,pelhampublicschoolsny.new.swagit.com,nothing extracted
archive,rtr:unknown:pelhampublicschoolsny.new.swagit.com,Unidentified government (pelhampublicschoolsny.new.swagit.com),other,blank,,pelhampublicschoolsny.new.swagit.com,nothing extracted
archive,rtr:unknown:pendercountync.civicweb.net,Unidentified government (pendercountync.civicweb.net),other,blank,,pendercountync.civicweb.net,nothing extracted
archive,rtr:unknown:pgcps.cablecast.tv,Unidentified government (pgcps.cablecast.tv),other,blank,,pgcps.cablecast.tv,nothing extracted
archive,rtr:unknown:pgcps.cablecast.tv,Unidentified government (pgcps.cablecast.tv),other,blank,,pgcps.cablecast.tv,nothing extracted
archive,rtr:unknown:pgcps.cablecast.tv,Unidentified government (pgcps.cablecast.tv),other,blank,,pgcps.cablecast.tv,nothing extracted
archive,rtr:unknown:pickenscountyga.gov,Unidentified government (pickenscountyga.gov),other,blank,,pickenscountyga.gov,nothing extracted
archive,rtr:unknown:portagemi.cablecast.tv,Unidentified government (portagemi.cablecast.tv),other,blank,,portagemi.cablecast.tv,nothing extracted
archive,rtr:unknown:portagemi.cablecast.tv,Unidentified government (portagemi.cablecast.tv),other,blank,,portagemi.cablecast.tv,nothing extracted
archive,rtr:unknown:prescottvalley.primegov.com,Unidentified government (prescottvalley.primegov.com),other,blank,,prescottvalley.primegov.com,nothing extracted
archive,rtr:unknown:public.destinyhosted.com,Unidentified government (public.destinyhosted.com),other,blank,,public.destinyhosted.com,nothing extracted
archive,rtr:unknown:reflect-sttammany.cablecast.tv,Unidentified government (reflect-sttammany.cablecast.tv),other,blank,,reflect-sttammany.cablecast.tv,nothing extracted
archive,rtr:unknown:reflect-sttammany.cablecast.tv,Unidentified government (reflect-sttammany.cablecast.tv),other,blank,,reflect-sttammany.cablecast.tv,nothing extracted
archive,rtr:unknown:rockwallisdtx.new.swagit.com,Unidentified government (rockwallisdtx.new.swagit.com),other,blank,,rockwallisdtx.new.swagit.com,nothing extracted
archive,rtr:unknown:sacog.primegov.com,Unidentified government (sacog.primegov.com),other,blank,,sacog.primegov.com,nothing extracted
archive,rtr:unknown:sapatv.cablecast.tv,Unidentified government (sapatv.cablecast.tv),other,blank,,sapatv.cablecast.tv,nothing extracted
archive,rtr:unknown:scgtv.new.swagit.com,Unidentified government (scgtv.new.swagit.com),other,blank,,scgtv.new.swagit.com,nothing extracted
archive,rtr:unknown:siouxcityschools.new.swagit.com,Unidentified government (siouxcityschools.new.swagit.com),other,blank,,siouxcityschools.new.swagit.com,nothing extracted
archive,rtr:unknown:stcharles-mo.cablecast.tv,Unidentified government (stcharles-mo.cablecast.tv),other,blank,,stcharles-mo.cablecast.tv,nothing extracted
archive,rtr:unknown:stcharles-mo.cablecast.tv,Unidentified government (stcharles-mo.cablecast.tv),other,blank,,stcharles-mo.cablecast.tv,nothing extracted
archive,rtr:unknown:stcharles-mo.cablecast.tv,Unidentified government (stcharles-mo.cablecast.tv),other,blank,,stcharles-mo.cablecast.tv,nothing extracted
archive,rtr:unknown:sttammany.cablecast.tv,Unidentified government (sttammany.cablecast.tv),other,blank,,sttammany.cablecast.tv,nothing extracted
archive,rtr:unknown:sublettecountywy.gov,Unidentified government (sublettecountywy.gov),other,blank,,sublettecountywy.gov,nothing extracted
archive,rtr:unknown:tabc.new.swagit.com,Unidentified government (tabc.new.swagit.com),other,blank,,tabc.new.swagit.com,nothing extracted
archive,rtr:unknown:tdhca.new.swagit.com,Unidentified government (tdhca.new.swagit.com),other,blank,,tdhca.new.swagit.com,nothing extracted
archive,rtr:unknown:tecumseh-pub.escribemeetings.com,Unidentified government (tecumseh-pub.escribemeetings.com),other,blank,,tecumseh-pub.escribemeetings.com,nothing extracted
archive,rtr:unknown:texashhsc.new.swagit.com,Unidentified government (texashhsc.new.swagit.com),other,blank,,texashhsc.new.swagit.com,nothing extracted
archive,rtr:unknown:townhallstreams.com,Unidentified government (townhallstreams.com),other,blank,,townhallstreams.com,nothing extracted
archive,rtr:unknown:traviscad.new.swagit.com,Unidentified government (traviscad.new.swagit.com),other,blank,,traviscad.new.swagit.com,nothing extracted
archive,rtr:unknown:triunfo.new.swagit.com,Unidentified government (triunfo.new.swagit.com),other,blank,,triunfo.new.swagit.com,nothing extracted
archive,rtr:unknown:trojanvision.cablecast.tv,Unidentified government (trojanvision.cablecast.tv),other,blank,,trojanvision.cablecast.tv,nothing extracted
archive,rtr:unknown:trojanvision.cablecast.tv,Unidentified government (trojanvision.cablecast.tv),other,blank,,trojanvision.cablecast.tv,nothing extracted
archive,rtr:unknown:trojanvision.cablecast.tv,Unidentified government (trojanvision.cablecast.tv),other,blank,,trojanvision.cablecast.tv,nothing extracted
archive,rtr:unknown:trwd.new.swagit.com,Unidentified government (trwd.new.swagit.com),other,blank,,trwd.new.swagit.com,nothing extracted
archive,rtr:unknown:txdot.new.swagit.com,Unidentified government (txdot.new.swagit.com),other,blank,,txdot.new.swagit.com,nothing extracted
archive,rtr:unknown:utclermont.gov,Unidentified government (utclermont.gov),other,blank,,utclermont.gov,nothing extracted
archive,rtr:unknown:utvs.cablecast.tv,Unidentified government (utvs.cablecast.tv),other,blank,,utvs.cablecast.tv,nothing extracted
archive,rtr:unknown:utvs.cablecast.tv,Unidentified government (utvs.cablecast.tv),other,blank,,utvs.cablecast.tv,nothing extracted
archive,rtr:unknown:utvs.cablecast.tv,Unidentified government (utvs.cablecast.tv),other,blank,,utvs.cablecast.tv,nothing extracted
archive,rtr:unknown:verdevalleytv.cablecast.tv,Unidentified government (verdevalleytv.cablecast.tv),other,blank,,verdevalleytv.cablecast.tv,nothing extracted
archive,rtr:unknown:video.ibm.com,Unidentified government (video.ibm.com),other,blank,,video.ibm.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
archive,rtr:unknown:videoplayer.telvue.com,Unidentified government (videoplayer.telvue.com),other,blank,,videoplayer.telvue.com,nothing extracted
